listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
rental,Bangi,Bandar Baru Bangi,Vista Bangi,1800,1,1,501,Fully Furnished,SOHO,,,,Bangi KTM Station Ã¢Â€Â¢ AEON Mall Bangi Ã¢Â€Â¢ Universiti Kebangsaan Malaysia Ã¢Â€Â¢ Hospital Canselor Tuanku Muhriz Ã¢Â€Â¢ Giant Bangi Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Bangi, Bandar Baru Bangi.",12/5/2026,https://t.me/rumahsewajualbelikldanselangor/10384,1/7/2026
rental,Kajang,Bandar Baru Bangi,Vista Bangi,1500,3,2,850,Unfurnished,Service Residence,,,,KTM Bangi Ã¢Â€Â¢ AEON Bangi Ã¢Â€Â¢ UKM Ã¢Â€Â¢ Hospital Canselor Tuanku Muhriz Ã¢Â€Â¢ Giant Kajang Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Bangi, Bandar Baru Bangi.",5/6/2026,https://t.me/rumahsewajualbelikldanselangor/10896,1/7/2026
rental,Kajang,Bandar Baru Bangi,Vista Bangi,1800,3,2,850,Unfurnished,Service Residence,,,,UKM Bangi Komuter Station Ã¢Â€Â¢ Evo Mall Ã¢Â€Â¢ Universiti Kebangsaan Malaysia (UKM) Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ Econsave Bangi Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Bangi, Bandar Baru Bangi.",3/4/2026,https://t.me/rumahsewajualbelikldanselangor/9504,1/7/2026
rental,Shah Alam,Seksyen 14,Vista Alam,2100,3,2,1100,Partially Furnished,Service Residence,,,,Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Playground Ã¢Â€Â¢ Jogging Track Ã¢Â€Â¢ 24-Hour Security Ã¢Â€Â¢ Minimart,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Alam, Seksyen 14.",16/6/2026,https://t.me/iqalisting/2911,Immediate
rental,Nilai,Bandar Baru Nilai,Vision City Youth City,800,5,2,1100,Fully Furnished,Service Residence,,,,KTM Batang Benar (~8km) Ã¢Â€Â¢ AEON Mall Nilai (walking) Ã¢Â€Â¢ Manipal International University (~8 mins) Ã¢Â€Â¢ Aurelius Specialist Hospital Nilai (~3km) Ã¢Â€Â¢ Lotus's Nilai (walking) Ã¢Â€Â¢ LEKAS (~3km),images/update.png,"Hi Hani, I'm interested in the unit rental at Vision City Youth City, Bandar Baru Nilai.",2/5/2026,https://t.me/DeePropmall/1918,Immediate
rental,Nilai,Bandar Baru Nilai,Vision City Youth City,1300,1,1,528,Fully Furnished,Studio,,,,KTM Batang Benar (~8km) Ã¢Â€Â¢ AEON Mall Nilai (walking) Ã¢Â€Â¢ Manipal International University (~8 mins) Ã¢Â€Â¢ Aurelius Specialist Hospital Nilai (~3km) Ã¢Â€Â¢ Lotus's Nilai (walking) Ã¢Â€Â¢ LEKAS (~3km),images/update.png,"Hi Hani, I'm interested in the unit rental at Vision City Youth City, Bandar Baru Nilai.",2/5/2026,https://t.me/DeePropmall/1925,Immediate
rental,Nilai,Bandar Baru Nilai,Vision City (Youth City),2000,2,2,735,Fully Furnished,Service Residence,,,,KTM Nilai Ã¢Â€Â¢ AEON Nilai Ã¢Â€Â¢ INTI International University Ã¢Â€Â¢ Hospital Nilai Ã¢Â€Â¢ Giant Nilai Ã¢Â€Â¢ PLUS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Vision City (Youth City), Bandar Baru Nilai.",19/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25815,Immediate
rental,Shah Alam,Alam Impian,Viola Alam Impian Alam Impian 2-Storey Terrace,2900,4,4,2200,Partially Furnished,Landed,,,,KESAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Viola Alam Impian Alam Impian 2-Storey Terrace, Alam Impian.",11/6/2026,https://t.me/AniListings/2570,Immediate
rental,Seri Kembangan,Taman Equine,Villa Park,1600,4,2,1107,Partially Furnished,Apartment,,,,Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ Children's Playground Ã¢Â€Â¢ 24-Hour Security Ã¢Â€Â¢ Covered Parking,images/update.png,"Hi Hani, I'm interested in the unit rental at Villa Park, Taman Equine.",23/6/2026,https://t.me/adiblisting/6598,Immediate
rental,Cyberjaya / Putrajaya,Symphony Hills,Verdi Eco-dominiums,4000,3,3,1398,Fully Furnished,Condominium,,,,D'Pulze Shopping Mall Ã¢Â€Â¢ IOI City Mall Ã¢Â€Â¢ Multimedia University (MMU) Ã¢Â€Â¢ Putrajaya Hospital Ã¢Â€Â¢ Lotus's Cyberjaya Ã¢Â€Â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Verdi Eco-dominiums, Symphony Hills.",14/4/2026,https://t.me/DeePropmall/1792,Immediate
rental,Kuala Lumpur,KLCC,UBN Apartment,4900,1,1,721,Fully Furnished,Apartment,,,,Restaurants Ã¢Â€Â¢ Cafes Ã¢Â€Â¢ Convenience Stores,images/update.png,"Hi Hani, I'm interested in the unit rental at UBN Apartment, KLCC.",22/6/2026,https://t.me/listingrentalhaikalayu/994,Immediate
rental,Shah Alam,Denai Alam,Tulip Residence Denai Alam,1600,1,1,450,Fully Furnished,Apartment,,,,"Guthrie Corridor Expressway, DASH Highway",images/update.png,"Hi Hani, I'm interested in the unit rental at Tulip Residence Denai Alam, Denai Alam.",16/2/2026,https://t.me/AniListings/532,1/4/2001
rental,Kuala Lumpur,TTDI,TTDI Jalan Tun Mohd Fuad Dua Ground Floor Shop,18000,0,0,1700,Unfurnished,Commercial,,,,MRT TTDI Ã¢Â€Â¢ 1 Utama Shopping Centre Ã¢Â€Â¢ University of Malaya Ã¢Â€Â¢ Damansara Specialist Hospital Ã¢Â€Â¢ Village Grocer Bangsar Village Ã¢Â€Â¢ SPRINT Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at TTDI Jalan Tun Mohd Fuad Dua Ground Floor Shop, TTDI.",5/5/2026,https://t.me/MarroikmalProperty/5221,1/7/2001
rental,Seri Kembangan,Equine Park,Trio Permai,1300,0,1,450,Fully Furnished,SOHO,,,,Corner Unit Ã¢Â€Â¢ Covered Parking Near Lift Lobby,images/update.png,"Hi Hani, I'm interested in the unit rental at Trio Permai, Equine Park.",17/6/2026,https://t.me/adiblisting/6096,1/8/2026
rental,Klang,Bandar Bukit Tinggi,TRIO by Setia,1800,2,1,624,Fully Furnished,Service Residence,,,,AEON Bukit Tinggi Shopping Centre Ã¢Â€Â¢ KESAS,images/update.png,"Hi Hani, I'm interested in the unit rental at TRIO by Setia, Bandar Bukit Tinggi.",23/6/2026,https://t.me/AniListings/2795,Immediate
rental,Ampang,Bukit Antarabangsa,Trinity Wellnessa,2450,3,2,1008,Partially Furnished,Condominium,,,,LRT Sri Rampai Ã¢Â€Â¢ KL East Mall Ã¢Â€Â¢ IIUM Gombak Ã¢Â€Â¢ Ampang Puteri Specialist Hospital Ã¢Â€Â¢ AEON Big Ampang Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Trinity Wellnessa, Bukit Antarabangsa.",5/5/2026,https://t.me/MarroikmalProperty/5240,Immediate
rental,Ampang,Bukit Antarabangsa,Trinity Wellnessa,3600,3,2,1008,Fully Furnished,Condominium,,,,MRT Taman Midah Ã¢Â€Â¢ Melawati Mall Ã¢Â€Â¢ SK Hulu Kelang Ã¢Â€Â¢ Hospital Ampang Ã¢Â€Â¢ Giant Bukit Antarabangsa Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Trinity Wellnessa, Bukit Antarabangsa.",14/6/2026,https://t.me/fathurpropertyrental/26747,Immediate
rental,Kajang,Taman Bukit Mewah,Tiara ParkHomes,1400,4,3,1269,Partially Furnished,Condominium,,,,Kajang MRT Ã¢Â€Â¢ Metro Point Kajang Ã¢Â€Â¢ New Era University College Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ Tesco Kajang Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Tiara ParkHomes, Taman Bukit Mewah.",17/4/2026,https://t.me/rumahsewajualbelikldanselangor/9922,1/5/2026
rental,Kuala Lumpur,Taman Desa,Tiara Faber,2100,3,2,1250,Partially Furnished,Condominium,,,,KTM Mid Valley Ã¢Â€Â¢ Mid Valley Megamall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Universiti Kuala Lumpur Ã¢Â€Â¢ Giant Kuchai Lama Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Tiara Faber, Taman Desa.",24/4/2026,https://t.me/adiblisting/3347,Immediate
rental,Kajang,Taman East Semenyih,Tiara East Residence 2,1150,3,2,900,Partially Furnished,Apartment,,,,No Ã¢Â€Â¢ No Ã¢Â€Â¢ UNITEN Ã¢Â€Â¢ No Ã¢Â€Â¢ ECONSAVE Semenyih Ã¢Â€Â¢ LEKAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Tiara East Residence 2, Taman East Semenyih.",20/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25945,1/5/2026
rental,Petaling Jaya,Damansara Damai,The Zizz,1700,3,2,700,Fully Furnished,Service Residence,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at The Zizz, Damansara Damai.",16/6/2026,https://t.me/adiblisting/6047,Immediate
rental,Kuala Lumpur,Bukit Bintang,The Robertson,3000,2,1,624,Fully Furnished,Condominium,,,,24-Hour Security Ã¢Â€Â¢ Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Jacuzzi Ã¢Â€Â¢ Children's Playground Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ BBQ Area Ã¢Â€Â¢ Landscaped Garden Ã¢Â€Â¢ Surau Ã¢Â€Â¢ Covered Parking,images/update.png,"Hi Hani, I'm interested in the unit rental at The Robertson, Bukit Bintang.",22/6/2026,https://t.me/adiblisting/5823,Immediate
rental,Kuala Lumpur,Bukit Bintang,The Robertson,3300,2,1,689,Fully Furnished,Condominium,,,,Swimming Pool Ã¢Â€Â¢ Playground Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Sauna Ã¢Â€Â¢ Barbeque Area Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ Jogging Track Ã¢Â€Â¢ Security,images/update.png,"Hi Hani, I'm interested in the unit rental at The Robertson, Bukit Bintang.",22/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/27002,Immediate
rental,Petaling Jaya,Ara Damansara,The Potpourri,2950,2,1,755,Fully Furnished,Service Residence,,,,Ara Damansara MRT Ã¢Â€Â¢ Citta Mall Ã¢Â€Â¢ SMK Ara Damansara Ã¢Â€Â¢ Ara Damansara Medical Centre Ã¢Â€Â¢ Lotus's Ara Damansara Ã¢Â€Â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at The Potpourri, Ara Damansara.",15/6/2026,https://t.me/fathurpropertyrental/26770,Immediate
rental,Petaling Jaya,Damansara Perdana,The Paxtonz,1600,0,1,351,Fully Furnished,Studio,,,,Bandar Utama MRT Station Ã¢Â€Â¢ Hextar World Mall Ã¢Â€Â¢ SEGi University Ã¢Â€Â¢ Klinik Kesihatan Damansara Perdana Ã¢Â€Â¢ Village Grocer One Utama Ã¢Â€Â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at The Paxtonz, Damansara Perdana.",4/6/2026,https://t.me/adiblisting/5357,1/7/2026
rental,Cheras,Taman Connaught,The Mark Residence,2800,4,2,1166,Fully Furnished,Condominium,,,,EkoCheras Mall Ã¢Â€Â¢ UCSI University Ã¢Â€Â¢ Columbia Asia Hospital Cheras Ã¢Â€Â¢ AEON Big Cheras Selatan Ã¢Â€Â¢ SUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at The Mark Residence, Taman Connaught.",19/6/2026,https://t.me/adiblisting/6389,Immediate
rental,Puchong,Puchong Perdana,The Heron Residency,1400,3,2,1007,Fully Furnished,Condominium,,,,LRT Pusat Bandar Puchong Ã¢Â€Â¢ IOI Mall Puchong Ã¢Â€Â¢ Multimedia University (Puchong) Ã¢Â€Â¢ KPJ Puchong Specialist Hospital Ã¢Â€Â¢ Giant Puchong Ã¢Â€Â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at The Heron Residency, Puchong Perdana.",1/6/2026,https://t.me/rumahsewajualbelikldanselangor/10767,Immediate
rental,Seri Kembangan,Mines Resort City,The Heritage Residence,1350,1,1,480,Fully Furnished,Service Residence,,,,KTM Serdang Ã¢Â€Â¢ The Mines Shopping Mall Ã¢Â€Â¢ Universiti Putra Malaysia Ã¢Â€Â¢ Hospital Putrajaya Ã¢Â€Â¢ AEON Big Seri Kembangan Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at The Heritage Residence, Mines Resort City.",19/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25698,Immediate
rental,Ampang,Ampang,The Elements,2300,2,1,820,Fully Furnished,Service Residence,,,,LRT Ampang Park Ã¢Â€Â¢ Ampang Point Ã¢Â€Â¢ No Ã¢Â€Â¢ Gleneagles Kuala Lumpur Ã¢Â€Â¢ Village Grocer Ã¢Â€Â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at The Elements, Ampang.",19/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25821,Immediate
rental,Kuala Lumpur,KLCC,The Corinthian,4500,3,2,1500,Fully Furnished,Condominium,,,,MRT Ampang Park Ã¢Â€Â¢ KLCC Ã¢Â€Â¢ No Ã¢Â€Â¢ Prince Court Medical Centre Ã¢Â€Â¢ No Ã¢Â€Â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at The Corinthian, KLCC.",10/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26710,Immediate
rental,Kuala Lumpur,Segambut,The Birch,1700,2,2,600,Partially Furnished,Service Residence,,,,MRT Putra Ã¢Â€Â¢ Sunway Putra Mall Ã¢Â€Â¢ SMK Segambut Ã¢Â€Â¢ KPJ Sentosa KL Ã¢Â€Â¢ AEON Big Kepong Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at The Birch, Segambut.",14/6/2026,https://t.me/adiblisting/5797,Mid July / August 2026
rental,Cheras,Taman Connaught,The Annex @ Medan Connaught,1000,4,2,958,Fully Furnished,Service Residence,,,,Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Sauna Ã¢Â€Â¢ Playground Ã¢Â€Â¢ Security 24 Jam Ã¢Â€Â¢ Cooking Allowed Ã¢Â€Â¢ Internet Included,images/update.png,"Hi Hani, I'm interested in the unit rental at The Annex @ Medan Connaught, Taman Connaught.",22/6/2026,https://t.me/rumahsewajualbelikldanselangor/10667,Immediate
rental,Ampang,Tasik Permai,Tasik Permai Shop Lot,4000,0,0,2000,Unfurnished,Commercial,,,,Pandan Jaya LRT Station Ã¢Â€Â¢ Galaxy Mall Ampang Ã¢Â€Â¢ SMK Tasik Permai Ã¢Â€Â¢ Hospital Ampang Ã¢Â€Â¢ AEON Big Ampang Ã¢Â€Â¢ SUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Tasik Permai Shop Lot, Tasik Permai.",11/6/2026,https://t.me/fathurpropertyrental/26689,Immediate
rental,Cheras,Taman Midah,Tasik Heights Apartment,1500,3,2,854,Unfurnished,Apartment,,,,Near MRT / LRT / KTM Stations Ã¢Â€Â¢ Close to daily amenities and conveniences Ã¢Â€Â¢ Family-friendly environment,images/update.png,"Hi Hani, I'm interested in the unit rental at Tasik Heights Apartment, Taman Midah.",8/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26560,Immediate
rental,Cheras,Taman Midah,Tasik Heights Apartment,1550,3,2,854,Unfurnished,Apartment,,,,MRT Taman Midah Ã¢Â€Â¢ Leisure Mall Ã¢Â€Â¢ UTAR Setapak Ã¢Â€Â¢ Hospital Cheras Ã¢Â€Â¢ Giant Cheras Ã¢Â€Â¢ Cheras-Kajang Expressway (CKE),images/update.png,"Hi Hani, I'm interested in the unit rental at Tasik Heights Apartment, Taman Midah.",31/5/2026,https://t.me/adiblisting/5058,Immediate
rental,Cyberjaya / Putrajaya,Cyberjaya,Tamarind Suites,1700,1,1,702,Fully Furnished,Service Residence,,,,"Swimming Pool, Gymnasium, Jacuzzi, Sauna, Basketball Court, Games Room, Reading Room, Karaoke Room, Theater Room, 24 Hours Security",images/update.png,"Hi Hani, I'm interested in the unit rental at Tamarind Suites, Cyberjaya.",19/6/2026,https://t.me/rumahsewajualbelikldanselangor/11287,Mid July 2026
rental,Kajang,Taman Sri Tanjung,Taman Sri Tanjung Jalan Sri Tanjung Single Storey Terrace,1300,3,2,1400,Unfurnished,Landed,,,,Semenyih Sentral Ã¢Â€Â¢ Econsave Semenyih Ã¢Â€Â¢ Universiti Kebangsaan Malaysia (UKM) Ã¢Â€Â¢ Klinik Kesihatan Semenyih Ã¢Â€Â¢ Mydin Semenyih Ã¢Â€Â¢ LEKAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Sri Tanjung Jalan Sri Tanjung Single Storey Terrace, Taman Sri Tanjung.",15/3/2026,https://t.me/listingmazhar/2042,1/5/2026
rental,Sepang,Bagan Lalang,Taman Sri Bayu Single Storey Semi-D,1200,3,2,2136,Unfurnished,Landed,,,,No Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ LEKAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Sri Bayu Single Storey Semi-D, Bagan Lalang.",20/5/2026,https://t.me/rumahsewajualbelikldanselangor/10578,Immediate
rental,Sungai Buloh,Kundang Jaya,Taman Scientex Kundang Jaya 2-Storey Terrace,1500,4,3,1621,Partially Furnished,Landed,,,,KTM Kuang Ã¢Â€Â¢ AEON Rawang Ã¢Â€Â¢ No Ã¢Â€Â¢ KPJ Rawang Specialist Hospital Ã¢Â€Â¢ Econsave Kundang Ã¢Â€Â¢ LATAR Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Scientex Kundang Jaya 2-Storey Terrace, Kundang Jaya.",5/5/2026,https://t.me/NurAswadREN/65,Immediate
rental,Puchong,Taman Putra Perdana,Taman Putra Perdana Townhouse,2200,3,3,1650,Partially Furnished,Landed,,,,Kinrara BK5 LRT Ã¢Â€Â¢ IOI Mall Puchong Ã¢Â€Â¢ No Ã¢Â€Â¢ Columbia Asia Hospital Puchong Ã¢Â€Â¢ Tesco Puchong Ã¢Â€Â¢ Lebuhraya DamansaraÃ¢Â€Â“Puchong (LDP),images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Putra Perdana Townhouse, Taman Putra Perdana.",4/5/2026,https://t.me/AniListings/1760,After 15 May
rental,Kajang,Seksyen 3 Kajang,Taman Puncak Saujana Seksyen 3 2-Storey Terrace,1700,4,3,1540,Partially Furnished,Landed,,,,Hospital Kajang Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ No Ã¢Â€Â¢ Grand Saga,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Puncak Saujana Seksyen 3 2-Storey Terrace, Seksyen 3 Kajang.",1/6/2026,https://t.me/nourladyhartanah/944,Immediate
rental,Puchong,Puchong Utama,Taman Perindustrian Puchong Utama Jalan Utama 1/1 1.5 Storey Factory,6000,Ã¢Â€Â“,Ã¢Â€Â“,2000,Unfurnished,Landed,,,,Ã¢Â€Â“ Ã¢Â€Â¢ IOI Mall Puchong Ã¢Â€Â¢ Ã¢Â€Â“ Ã¢Â€Â¢ Ã¢Â€Â“ Ã¢Â€Â¢ Ã¢Â€Â“ Ã¢Â€Â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Perindustrian Puchong Utama Jalan Utama 1/1 1.5 Storey Factory, Puchong Utama.",9/4/2026,https://t.me/rumahsewajualbelikldanselangor/9638,Immediate
rental,Klang,Taman Perindustrian Air Hitam,Taman Perindustrian Air Hitam Jalan Permata 2/KS9 1.5 Storey Semi-D Factory,18500,Ã¢Â€Â“,Ã¢Â€Â“,7318,Unfurnished,Landed,,,,KESAS Highway Ã¢Â€Â¢ West Coast Expressway (WCE) Ã¢Â€Â¢ ELITE Highway Ã¢Â€Â¢ SKVE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Perindustrian Air Hitam Jalan Permata 2/KS9 1.5 Storey Semi-D Factory, Taman Perindustrian Air Hitam.",1/4/2026,https://t.me/rumahsewajualbelikldanselangor/9365,Immediate
rental,Sepang,Sungai Pelek,Taman Pantai Sepang Putra Jalan Raja Udang 4 2 Storey Terrace,1500,5,3,-,Partially Furnished,Landed,,,,- Ã¢Â€Â¢ - Ã¢Â€Â¢ - Ã¢Â€Â¢ Klinik Kesihatan Sungai Pelek Ã¢Â€Â¢ Pasaraya Besar CLC Sungai Pelek Ã¢Â€Â¢ -,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Pantai Sepang Putra Jalan Raja Udang 4 2 Storey Terrace, Sungai Pelek.",14/4/2026,https://t.me/rumahsewajualbelikldanselangor/9791,1/6/2026
rental,Klang,Taman Maznah,Taman Maznah,1500,3,2,1540,Unfurnished,Landed,,,,Ã¢Â€Â“,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Maznah, Taman Maznah.",23/6/2026,https://t.me/AniListings/2774,1/7/2026
rental,Kajang,Taman Maju Satu,Taman Maju Satu 2 Storey Terrace,1500,3,2,1800,Partially Furnished,Landed,,,,Kajang MRT Station Ã¢Â€Â¢ Kajang KTM Station Ã¢Â€Â¢ LEKAS Highway Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Maju Satu 2 Storey Terrace, Taman Maju Satu.",23/5/2026,https://t.me/adiblisting/4666,Immediate
rental,Selayang,Taman Greenwood,Taman Greenwood Gombak 1 Tingkat Terrace,2200,3,2,1600,Partially Furnished,Landed,,,,Batu Caves KTM Station Ã¢Â€Â¢ MRR2 Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Greenwood Gombak 1 Tingkat Terrace, Taman Greenwood.",23/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26025,1/6/2026
