listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
rental,Shah Alam,Denai Alam,Tulip Residence Denai Alam,1600,1,1,450,Fully Furnished,Apartment,,,,"Guthrie Corridor Expressway, DASH Highway",images/update.png,"Hi Hani, I'm interested in the unit rental at Tulip Residence Denai Alam, Denai Alam.",16/2/2026,https://t.me/AniListings/532,1/4/2001
rental,Kuala Lumpur,TTDI,TTDI Jalan Tun Mohd Fuad Dua Ground Floor Shop,18000,0,0,1700,Unfurnished,Commercial,,,,MRT TTDI â¢ 1 Utama Shopping Centre â¢ University of Malaya â¢ Damansara Specialist Hospital â¢ Village Grocer Bangsar Village â¢ SPRINT Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at TTDI Jalan Tun Mohd Fuad Dua Ground Floor Shop, TTDI.",5/5/2026,https://t.me/MarroikmalProperty/5221,1/7/2001
rental,Seri Kembangan,Equine Park,Trio Permai,1300,0,1,450,Fully Furnished,SOHO,,,,Corner Unit â¢ Covered Parking Near Lift Lobby,images/update.png,"Hi Hani, I'm interested in the unit rental at Trio Permai, Equine Park.",17/6/2026,https://t.me/adiblisting/6096,1/8/2026
rental,Klang,Bandar Bukit Tinggi,TRIO by Setia,1800,2,1,624,Fully Furnished,Service Residence,,,,AEON Bukit Tinggi Shopping Centre â¢ KESAS,images/update.png,"Hi Hani, I'm interested in the unit rental at TRIO by Setia, Bandar Bukit Tinggi.",23/6/2026,https://t.me/AniListings/2795,Immediate
rental,Ampang,Bukit Antarabangsa,Trinity Wellnessa,2450,3,2,1008,Partially Furnished,Condominium,,,,LRT Sri Rampai â¢ KL East Mall â¢ IIUM Gombak â¢ Ampang Puteri Specialist Hospital â¢ AEON Big Ampang â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Trinity Wellnessa, Bukit Antarabangsa.",5/5/2026,https://t.me/MarroikmalProperty/5240,Immediate
rental,Ampang,Bukit Antarabangsa,Trinity Wellnessa,3600,3,2,1008,Fully Furnished,Condominium,,,,MRT Taman Midah â¢ Melawati Mall â¢ SK Hulu Kelang â¢ Hospital Ampang â¢ Giant Bukit Antarabangsa â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Trinity Wellnessa, Bukit Antarabangsa.",14/6/2026,https://t.me/fathurpropertyrental/26747,Immediate
rental,Kajang,Taman Bukit Mewah,Tiara ParkHomes,1400,4,3,1269,Partially Furnished,Condominium,,,,Kajang MRT â¢ Metro Point Kajang â¢ New Era University College â¢ Hospital Kajang â¢ Tesco Kajang â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Tiara ParkHomes, Taman Bukit Mewah.",17/4/2026,https://t.me/rumahsewajualbelikldanselangor/9922,1/5/2026
rental,Kuala Lumpur,Taman Desa,Tiara Faber,2100,3,2,1250,Partially Furnished,Condominium,,,,KTM Mid Valley â¢ Mid Valley Megamall â¢ No â¢ Hospital Universiti Kuala Lumpur â¢ Giant Kuchai Lama â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Tiara Faber, Taman Desa.",24/4/2026,https://t.me/adiblisting/3347,Immediate
rental,Kajang,Taman East Semenyih,Tiara East Residence 2,1150,3,2,900,Partially Furnished,Apartment,,,,No â¢ No â¢ UNITEN â¢ No â¢ ECONSAVE Semenyih â¢ LEKAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Tiara East Residence 2, Taman East Semenyih.",20/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25945,1/5/2026
rental,Petaling Jaya,Damansara Damai,The Zizz,1700,3,2,700,Fully Furnished,Service Residence,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at The Zizz, Damansara Damai.",16/6/2026,https://t.me/adiblisting/6047,Immediate
rental,Kuala Lumpur,Bukit Bintang,The Robertson,3000,2,1,624,Fully Furnished,Condominium,,,,24-Hour Security â¢ Swimming Pool â¢ Gymnasium â¢ Jacuzzi â¢ Children's Playground â¢ Multipurpose Hall â¢ BBQ Area â¢ Landscaped Garden â¢ Surau â¢ Covered Parking,images/update.png,"Hi Hani, I'm interested in the unit rental at The Robertson, Bukit Bintang.",22/6/2026,https://t.me/adiblisting/5823,Immediate
rental,Kuala Lumpur,Bukit Bintang,The Robertson,3300,2,1,689,Fully Furnished,Condominium,,,,Swimming Pool â¢ Playground â¢ Gymnasium â¢ Sauna â¢ Barbeque Area â¢ Multipurpose Hall â¢ Jogging Track â¢ Security,images/update.png,"Hi Hani, I'm interested in the unit rental at The Robertson, Bukit Bintang.",22/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/27002,Immediate
rental,Petaling Jaya,Ara Damansara,The Potpourri,2950,2,1,755,Fully Furnished,Service Residence,,,,Ara Damansara MRT â¢ Citta Mall â¢ SMK Ara Damansara â¢ Ara Damansara Medical Centre â¢ Lotus's Ara Damansara â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at The Potpourri, Ara Damansara.",15/6/2026,https://t.me/fathurpropertyrental/26770,Immediate
rental,Petaling Jaya,Damansara Perdana,The Paxtonz,1600,0,1,351,Fully Furnished,Studio,,,,Bandar Utama MRT Station â¢ Hextar World Mall â¢ SEGi University â¢ Klinik Kesihatan Damansara Perdana â¢ Village Grocer One Utama â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at The Paxtonz, Damansara Perdana.",4/6/2026,https://t.me/adiblisting/5357,1/7/2026
rental,Cheras,Taman Connaught,The Mark Residence,2800,4,2,1166,Fully Furnished,Condominium,,,,EkoCheras Mall â¢ UCSI University â¢ Columbia Asia Hospital Cheras â¢ AEON Big Cheras Selatan â¢ SUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at The Mark Residence, Taman Connaught.",19/6/2026,https://t.me/adiblisting/6389,Immediate
rental,Puchong,Puchong Perdana,The Heron Residency,1400,3,2,1007,Fully Furnished,Condominium,,,,LRT Pusat Bandar Puchong â¢ IOI Mall Puchong â¢ Multimedia University (Puchong) â¢ KPJ Puchong Specialist Hospital â¢ Giant Puchong â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at The Heron Residency, Puchong Perdana.",1/6/2026,https://t.me/rumahsewajualbelikldanselangor/10767,Immediate
rental,Seri Kembangan,Mines Resort City,The Heritage Residence,1350,1,1,480,Fully Furnished,Service Residence,,,,KTM Serdang â¢ The Mines Shopping Mall â¢ Universiti Putra Malaysia â¢ Hospital Putrajaya â¢ AEON Big Seri Kembangan â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at The Heritage Residence, Mines Resort City.",19/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25698,Immediate
rental,Ampang,Ampang,The Elements,2300,2,1,820,Fully Furnished,Service Residence,,,,LRT Ampang Park â¢ Ampang Point â¢ No â¢ Gleneagles Kuala Lumpur â¢ Village Grocer â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at The Elements, Ampang.",19/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25821,Immediate
rental,Kuala Lumpur,KLCC,The Corinthian,4500,3,2,1500,Fully Furnished,Condominium,,,,MRT Ampang Park â¢ KLCC â¢ No â¢ Prince Court Medical Centre â¢ No â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at The Corinthian, KLCC.",10/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26710,Immediate
rental,Kuala Lumpur,Segambut,The Birch,1700,2,2,600,Partially Furnished,Service Residence,,,,MRT Putra â¢ Sunway Putra Mall â¢ SMK Segambut â¢ KPJ Sentosa KL â¢ AEON Big Kepong â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at The Birch, Segambut.",14/6/2026,https://t.me/adiblisting/5797,Mid July / August 2026
rental,Cheras,Taman Connaught,The Annex @ Medan Connaught,1000,4,2,958,Fully Furnished,Service Residence,,,,Swimming Pool â¢ Gymnasium â¢ Sauna â¢ Playground â¢ Security 24 Jam â¢ Cooking Allowed â¢ Internet Included,images/update.png,"Hi Hani, I'm interested in the unit rental at The Annex @ Medan Connaught, Taman Connaught.",22/6/2026,https://t.me/rumahsewajualbelikldanselangor/10667,Immediate
rental,Ampang,Tasik Permai,Tasik Permai Shop Lot,4000,0,0,2000,Unfurnished,Commercial,,,,Pandan Jaya LRT Station â¢ Galaxy Mall Ampang â¢ SMK Tasik Permai â¢ Hospital Ampang â¢ AEON Big Ampang â¢ SUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Tasik Permai Shop Lot, Tasik Permai.",11/6/2026,https://t.me/fathurpropertyrental/26689,Immediate
rental,Cheras,Taman Midah,Tasik Heights Apartment,1500,3,2,854,Unfurnished,Apartment,,,,Near MRT / LRT / KTM Stations â¢ Close to daily amenities and conveniences â¢ Family-friendly environment,images/update.png,"Hi Hani, I'm interested in the unit rental at Tasik Heights Apartment, Taman Midah.",8/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26560,Immediate
rental,Cheras,Taman Midah,Tasik Heights Apartment,1550,3,2,854,Unfurnished,Apartment,,,,MRT Taman Midah â¢ Leisure Mall â¢ UTAR Setapak â¢ Hospital Cheras â¢ Giant Cheras â¢ Cheras-Kajang Expressway (CKE),images/update.png,"Hi Hani, I'm interested in the unit rental at Tasik Heights Apartment, Taman Midah.",31/5/2026,https://t.me/adiblisting/5058,Immediate
rental,Cyberjaya / Putrajaya,Cyberjaya,Tamarind Suites,1700,1,1,702,Fully Furnished,Service Residence,,,,"Swimming Pool, Gymnasium, Jacuzzi, Sauna, Basketball Court, Games Room, Reading Room, Karaoke Room, Theater Room, 24 Hours Security",images/update.png,"Hi Hani, I'm interested in the unit rental at Tamarind Suites, Cyberjaya.",19/6/2026,https://t.me/rumahsewajualbelikldanselangor/11287,Mid July 2026
rental,Kajang,Taman Sri Tanjung,Taman Sri Tanjung Jalan Sri Tanjung Single Storey Terrace,1300,3,2,1400,Unfurnished,Landed,,,,Semenyih Sentral â¢ Econsave Semenyih â¢ Universiti Kebangsaan Malaysia (UKM) â¢ Klinik Kesihatan Semenyih â¢ Mydin Semenyih â¢ LEKAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Sri Tanjung Jalan Sri Tanjung Single Storey Terrace, Taman Sri Tanjung.",15/3/2026,https://t.me/listingmazhar/2042,1/5/2026
rental,Sepang,Bagan Lalang,Taman Sri Bayu Single Storey Semi-D,1200,3,2,2136,Unfurnished,Landed,,,,No â¢ No â¢ No â¢ No â¢ No â¢ LEKAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Sri Bayu Single Storey Semi-D, Bagan Lalang.",20/5/2026,https://t.me/rumahsewajualbelikldanselangor/10578,Immediate
rental,Sungai Buloh,Kundang Jaya,Taman Scientex Kundang Jaya 2-Storey Terrace,1500,4,3,1621,Partially Furnished,Landed,,,,KTM Kuang â¢ AEON Rawang â¢ No â¢ KPJ Rawang Specialist Hospital â¢ Econsave Kundang â¢ LATAR Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Scientex Kundang Jaya 2-Storey Terrace, Kundang Jaya.",5/5/2026,https://t.me/NurAswadREN/65,Immediate
rental,Puchong,Taman Putra Perdana,Taman Putra Perdana Townhouse,2200,3,3,1650,Partially Furnished,Landed,,,,Kinrara BK5 LRT â¢ IOI Mall Puchong â¢ No â¢ Columbia Asia Hospital Puchong â¢ Tesco Puchong â¢ Lebuhraya DamansaraâPuchong (LDP),images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Putra Perdana Townhouse, Taman Putra Perdana.",4/5/2026,https://t.me/AniListings/1760,After 15 May
rental,Kajang,Seksyen 3 Kajang,Taman Puncak Saujana Seksyen 3 2-Storey Terrace,1700,4,3,1540,Partially Furnished,Landed,,,,Hospital Kajang â¢ No â¢ No â¢ Hospital Kajang â¢ No â¢ Grand Saga,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Puncak Saujana Seksyen 3 2-Storey Terrace, Seksyen 3 Kajang.",1/6/2026,https://t.me/nourladyhartanah/944,Immediate
rental,Puchong,Puchong Utama,Taman Perindustrian Puchong Utama Jalan Utama 1/1 1.5 Storey Factory,6000,â,â,2000,Unfurnished,Landed,,,,â â¢ IOI Mall Puchong â¢ â â¢ â â¢ â â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Perindustrian Puchong Utama Jalan Utama 1/1 1.5 Storey Factory, Puchong Utama.",9/4/2026,https://t.me/rumahsewajualbelikldanselangor/9638,Immediate
rental,Klang,Taman Perindustrian Air Hitam,Taman Perindustrian Air Hitam Jalan Permata 2/KS9 1.5 Storey Semi-D Factory,18500,â,â,7318,Unfurnished,Landed,,,,KESAS Highway â¢ West Coast Expressway (WCE) â¢ ELITE Highway â¢ SKVE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Perindustrian Air Hitam Jalan Permata 2/KS9 1.5 Storey Semi-D Factory, Taman Perindustrian Air Hitam.",1/4/2026,https://t.me/rumahsewajualbelikldanselangor/9365,Immediate
rental,Sepang,Sungai Pelek,Taman Pantai Sepang Putra Jalan Raja Udang 4 2 Storey Terrace,1500,5,3,-,Partially Furnished,Landed,,,,- â¢ - â¢ - â¢ Klinik Kesihatan Sungai Pelek â¢ Pasaraya Besar CLC Sungai Pelek â¢ -,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Pantai Sepang Putra Jalan Raja Udang 4 2 Storey Terrace, Sungai Pelek.",14/4/2026,https://t.me/rumahsewajualbelikldanselangor/9791,1/6/2026
rental,Klang,Taman Maznah,Taman Maznah,1500,3,2,1540,Unfurnished,Landed,,,,â,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Maznah, Taman Maznah.",23/6/2026,https://t.me/AniListings/2774,1/7/2026
rental,Kajang,Taman Maju Satu,Taman Maju Satu 2 Storey Terrace,1500,3,2,1800,Partially Furnished,Landed,,,,Kajang MRT Station â¢ Kajang KTM Station â¢ LEKAS Highway â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Maju Satu 2 Storey Terrace, Taman Maju Satu.",23/5/2026,https://t.me/adiblisting/4666,Immediate
rental,Selayang,Taman Greenwood,Taman Greenwood Gombak 1 Tingkat Terrace,2200,3,2,1600,Partially Furnished,Landed,,,,Batu Caves KTM Station â¢ MRR2 â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Greenwood Gombak 1 Tingkat Terrace, Taman Greenwood.",23/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26025,1/6/2026
rental,Selayang,Batu Caves,Taman Greenwood 1-Storey Terrace,2200,3,2,1600,Partially Furnished,Landed,,,,KTM Batu Caves â¢ AEON Big Batu Caves â¢ TAR UC â¢ Selayang Hospital â¢ Lotus's Selayang â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Greenwood 1-Storey Terrace, Batu Caves.",5/5/2026,https://t.me/adiblisting/3924,Immediate
rental,Klang,Meru,Taman Desa Bukit Nilam 2-Storey Terrace,1500,4,2,1300,Unfurnished,Landed,,,,Padang Jawa KTM Station â¢ Klang Parade â¢ SK Meru 2 â¢ Klinik Kesihatan Meru â¢ ECONSAVE Meru â¢ LATAR Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Desa Bukit Nilam 2-Storey Terrace, Meru.",15/6/2026,https://t.me/rumahsewajualbelikldanselangor/11115,Immediate
rental,Kajang,Taman Bukit Mahkota,Taman Bukit Mahkota 2-Storey Terrace,1700,4,3,1500,Partially Furnished,Landed,,,,KTM Kajang â¢ AEON Kajang â¢ UKM â¢ Hospital Kajang â¢ Mydin Kajang â¢ LEKAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Bukit Mahkota 2-Storey Terrace, Taman Bukit Mahkota.",2/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25187,Immediate
rental,Kajang,Taman Bukit Kenangan,Taman Bukit Kenangan,800,3,2,680,Partially Furnished,Flat,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at Taman Bukit Kenangan, Taman Bukit Kenangan.",16/6/2026,https://t.me/rumahsewajualbelikldanselangor/11124,Immediate
rental,Shah Alam,Seksyen 13,Tadisma Business Park,8000,0,0,1540,Unfurnished,Commercial,,,,Shah Alam KTM â¢ AEON Mall Shah Alam â¢ Management & Science University (MSU) â¢ MSU Medical Centre â¢ Giant Seksyen 13 â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Tadisma Business Park, Seksyen 13.",15/6/2026,https://t.me/fathurpropertyrental/26781,Immediate
rental,Kajang,Taman Sutera,Sutera Niaga 8,18000,0,0,5801,Unfurnished,Commercial,,,,MRT Kajang â¢ Kajang MACH â¢ UKM â¢ KPJ Kajang Specialist Hospital â¢ Mydin Kajang â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sutera Niaga 8, Taman Sutera.",17/5/2026,https://t.me/DeePropmall/2012,Immediate
rental,Shah Alam,Padang Jawa,Suria Jaya e-Sofo,1200,2,2,450,PartialFurnished,Service Residence,,,,KTM Padang Jawa â¢ Central i-City Mall â¢ UiTM Shah Alam â¢ Hospital Shah Alam â¢ â â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Suria Jaya e-Sofo, Padang Jawa.",5/4/2026,https://t.me/AniListings/289,Immediate
rental,Sepang,Kota Warisan,Suria Industrial Park,30000,0,0,15000,Unfurnished,Commercial,,,,ERL Salak Tinggi â¢ No â¢ No â¢ No â¢ No â¢ ELITE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Suria Industrial Park, Kota Warisan.",20/5/2026,https://t.me/DeePropmall/2053,Immediate
rental,Petaling Jaya,Damansara Damai,Suria Damansara,2800,4,2,1832,Partially Furnished,Condominium,,,,LRT Lembah Subang â¢ Paradigm Mall â¢ No â¢ Kelana Jaya Medical Centre â¢ No â¢ NKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at Suria Damansara, Damansara Damai.",26/4/2026,https://t.me/iqalisting/2598,Immediate
rental,Selayang,Sunway Batu Caves,Sunway Batu Caves,1300,3,2,700,Unfurnished,Apartment,,,,KTM Batu Caves â¢ No â¢ No â¢ Hospital Selayang â¢ Giant Batu Caves â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Sunway Batu Caves, Sunway Batu Caves.",12/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25461,Immediate
rental,Cheras,Bandar Sri Permaisuri,Suasana Lumayan,2200,3,2,1142,Fully Furnished,Condominium,,,,MRT Taman Pertama â¢ Viva Home Mall â¢ UKM â¢ HUKM â¢ AEON Big Cheras â¢ Grand Saga,images/update.png,"Hi Hani, I'm interested in the unit rental at Suasana Lumayan, Bandar Sri Permaisuri.",11/5/2026,https://t.me/adiblisting/4175,1/6/2026
